Table Name,tx_hwa_ant_meta_mapping_lut,,,,,,,,,,,,,,,,,
Table Description,This table maps TX HWA blocks to antennas.   If a meta update is required for a particular antenna this table determines which CM is controling the path.   This table is indexed by antenna.,,,,,,,,,,,,,,,,,
single entry bitwidth,16*1,,,,,,,,,,,,,,,,,
base type bit layout,,,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,TX_HWA_CH_META_SEL,,,,,,,,,,,,,,,
Bit Field Description,,,Select which HWA channel(s) associated with the antenna.,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,
Maximum Value,,,128,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,
Bit Field Width,,,16,,,,,,,,,,,,,,,
subtable dimision and name ,16*1,,tx_hwa_ant_meta_mapping_lut,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,
,,,2,,,,,,,,,,,,,,,
,,,4,,,,,,,,,,,,,,,
,,,8,,,,,,,,,,,,,,,
,,,16,,,,,,,,,,,,,,,
,,,32,,,,,,,,,,,,,,,
,,,64,,,,,,,,,,,,,,,
,,,128,,,,,,,,,,,,,,,
,,,256,,,,,,,,,,,,,,,
,,,521,,,,,,,,,,,,,,,
,,,1024,,,,,,,,,,,,,,,
,,,2048,,,,,,,,,,,,,,,
,,,4096,,,,,,,,,,,,,,,
,,,8192,,,,,,,,,,,,,,,
,,,16386,,,,,,,,,,,,,,,
,,,32768,,,,,,,,,,,,,,,
