Table Name,ax_bfn_config_lut,,,,,,,,,
Table Description,BFN main and remote configuration/,,,,,,,,,
single entry bitwidth,8*1,,,,,,,,,
base type bit layout,,,7,6,5,4,3,2,1,0
Bit Field Name,,,EXTSYNC_GPIO_SEL,,,,,EXT_SRC_SEL,,BFN_RMT_CHK_EN
Bit Field Description,,,External BFN GPIO select,,,,,"None=0, Sysref=1, GPIO=2, Both=3",,Enable BFN remote check
Unit [string],,,value,,,,,value,,bits
Granularity,,,1,,,,,1,,1
Minimum Value,,,0,,,,,0,,0
Maximum Value,,,31,,,,,3,,1
Sign Type,,,unsigned,,,,,unsigned,,unsigned
Bit Field Width,,,5,,,,,2,,1
subtable dimension and name,1*1,,ax_bfn_config_lut,,,,,,,
,,,0,,,,,3,,1
