Table Name,rm_fbr_config,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,radio message for fbr config from TX to RX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32 * 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,RES0,,,,,,,,,,REF_INDEX,,,,TIMING,,OPCODE,,,,,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,,,Unused,,,,Unused,,opcode,,,,,,,,,,,,,,,
Unit [string],,,value,,,,,,,,,,value,,,,value,,value,,,,,,,,,,,,,,,
Granularity,,,0,,,,,,,,,,0,,,,0,,1,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,unsigned,,,,unsigned,,unsigned,,,,,,,,,,,,,,,
Bit Field Width,,,10,,,,,,,,,,4,,,,2,,16,,,,,,,,,,,,,,,
Bit Field Name,,,timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Unused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,digrf_mixer_freq,,,,,,,,,,,,,,,,,,,,,,,,fbr_idx,,,,,,,
Bit Field Description,,,DRF mixing frequency,,,,,,,,,,,,,,,,,,,,,,,,Index into the FBR configuration table,,,,,,,
Unit [string],,,KHz,,,,,,,,,,,,,,,,,,,,,,,,Value,,,,,,,
Granularity,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,16777215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,unsigned,,,,,,,
Bit Field Width,,,24,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,
Bit Field Name,,,RESV1,,,,,,,,,,,,,,,,,,,,,,,,,,,,fbr_mask,,,
Bit Field Description,,,Reserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,FBRs used for the band config,,,
Unit [string],,,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,bit,,,
Granularity,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsigned,,,
Bit Field Width,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
