Table Name,rx_to_adc_cpu_config_lut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,Rx to ADC CPU configuration table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32*3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,BSG_info_ramp_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Start value of the ramp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xfffffff0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,BSG_info_ramp_end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,End value of the ramp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xfffffff0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,BSG_info_num_points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Number of points in the ramp segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xfffffff0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subtable dimension and name,8*1,,bsg_wgt_cal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
