Table Name,ul_config_ant_grp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,message for ul configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32 * 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,res_31_23,,,,,,,,,RB,REF_INDEX,,,,TIMING,,OPCODE,,,,,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,,request config readback response,Timing reference the relative timing mode uses. Makes use of the time reference message. Time on the reference message forms the base time for relative timing mode.See Set ref message for more info.,,,,selects the timing mode absolute/relative/immediate.Absolute runs at the specified BFN. Relative - Timestamp is relative to time reference. Immediate ignores timing and executes ASAP,,opcode,,,,,,,,,,,,,,,
Unit [string],,,value,,,,,,,,,,value,,,,value,,value,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,,,0,,,,0,,1,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,unsigned,unsigned,,,,e_timing_type_t,,e_opcode_type_t,,,,,,,,,,,,,,,
Bit Field Width,,,9,,,,,,,,,1,4,,,,2,,16,,,,,,,,,,,,,,,
Bit Field Name,,,timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,"BFN OTA time.In absolute mode, the timestamp is the network time for the event.In relative mode , this field denotes the delta from set reference message.Immediate ignores the field",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,983 Mhz clock tick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
