Table Name,bfn_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,message for synchronizing bfn time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32 * 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,RES0,,,,,,,,,,REF_INDEX,,,,TIMING,,OPCODE,,,,,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,,,Unused,,,,Unused,,opcode,,,,,,,,,,,,,,,
Unit [string],,,value,,,,,,,,,,value,,,,value,,value,,,,,,,,,,,,,,,
Granularity,,,0,,,,,,,,,,0,,,,0,,1,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,unsigned,,,,e_timing_type_t,,e_opcode_type_t,,,,,,,,,,,,,,,
Bit Field Width,,,10,,,,,,,,,,4,,,,2,,16,,,,,,,,,,,,,,,
Bit Field Name,,,timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,BFN OTA time LSB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,983 Mhz clock tick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,timestamp_msb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,BFN OTA time MSB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
